tela_menu: .word 320, 240
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,34,34,34,34,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,34,34,34,34,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,34,34,34,34,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,34,34,34,34,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,34,34,34,34,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,34,34,34,34,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,34,34,34,34,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,34,34,34,34,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,116,0,0,116,34,34,34,34,116,0,0,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,34,34,34,34,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,34,34,34,34,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,116,0,0,116,34,34,34,34,116,0,0,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,116,95,95,116,116,116,116,116,116,95,95,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,116,95,95,116,0,116,116,0,116,95,95,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,0,0,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,255,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
